
kernel.bin:     file format elf32-i386
   108b9:	8d 50 ff             	lea    -0x1(%eax),%edx
   108bc:	89 55 10             	mov    %edx,0x10(%ebp)
   108bf:	85 c0                	test   %eax,%eax
   108c1:	74 0a                	je     108cd <strncpy+0x45>
   108c3:	8b 45 0c             	mov    0xc(%ebp),%eax
   108c6:	0f b6 00             	movzbl (%eax),%eax
   108c9:	84 c0                	test   %al,%al
   108cb:	75 d2                	jne    1089f <strncpy+0x17>
   108cd:	8b 45 08             	mov    0x8(%ebp),%eax
   108d0:	c6 00 00             	movb   $0x0,(%eax)
   108d3:	8b 45 fc             	mov    -0x4(%ebp),%eax
   108d6:	c9                   	leave
   108d7:	c3                   	ret

000108d8 <strlen>:
   108d8:	55                   	push   %ebp
   108d9:	89 e5                	mov    %esp,%ebp
   108db:	83 ec 10             	sub    $0x10,%esp
   108de:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
   108e5:	eb 04                	jmp    108eb <strlen+0x13>
   108e7:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
   108eb:	8b 45 08             	mov    0x8(%ebp),%eax
   108ee:	8d 50 01             	lea    0x1(%eax),%edx
   108f1:	89 55 08             	mov    %edx,0x8(%ebp)
   108f4:	0f b6 00             	movzbl (%eax),%eax
   108f7:	84 c0                	test   %al,%al
   108f9:	75 ec                	jne    108e7 <strlen+0xf>
   108fb:	8b 45 fc             	mov    -0x4(%ebp),%eax
   108fe:	c9                   	leave
   108ff:	c3                   	ret

00010900 <strcmp>:
   10900:	55                   	push   %ebp
   10901:	89 e5                	mov    %esp,%ebp
   10903:	83 ec 10             	sub    $0x10,%esp
   10906:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%ebp)
   1090d:	eb 48                	jmp    10957 <strcmp+0x57>
   1090f:	8b 45 08             	mov    0x8(%ebp),%eax
   10912:	0f b6 00             	movzbl (%eax),%eax
   10915:	0f be d0             	movsbl %al,%edx
   10918:	8b 45 0c             	mov    0xc(%ebp),%eax
   1091b:	0f b6 00             	movzbl (%eax),%eax
   1091e:	0f be c0             	movsbl %al,%eax
   10921:	29 c2                	sub    %eax,%edx
   10923:	85 d2                	test   %edx,%edx
   10925:	7e 05                	jle    1092c <strcmp+0x2c>
   10927:	8b 45 fc             	mov    -0x4(%ebp),%eax
   1092a:	eb 42                	jmp    1096e <strcmp+0x6e>
   1092c:	8b 45 08             	mov    0x8(%ebp),%eax
   1092f:	0f b6 00             	movzbl (%eax),%eax
   10932:	0f be d0             	movsbl %al,%edx
   10935:	8b 45 0c             	mov    0xc(%ebp),%eax
   10938:	0f b6 00             	movzbl (%eax),%eax
   1093b:	0f be c0             	movsbl %al,%eax
   1093e:	29 c2                	sub    %eax,%edx
   10940:	85 d2                	test   %edx,%edx
   10942:	79 07                	jns    1094b <strcmp+0x4b>
   10944:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10947:	f7 d8                	neg    %eax
   10949:	eb 23                	jmp    1096e <strcmp+0x6e>
   1094b:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
   1094f:	83 45 08 01          	addl   $0x1,0x8(%ebp)
   10953:	83 45 0c 01          	addl   $0x1,0xc(%ebp)
   10957:	8b 45 08             	mov    0x8(%ebp),%eax
   1095a:	0f b6 10             	movzbl (%eax),%edx
   1095d:	8b 45 0c             	mov    0xc(%ebp),%eax
   10960:	0f b6 00             	movzbl (%eax),%eax
   10963:	09 d0                	or     %edx,%eax
   10965:	84 c0                	test   %al,%al
   10967:	75 a6                	jne    1090f <strcmp+0xf>
   10969:	b8 00 00 00 00       	mov    $0x0,%eax
   1096e:	c9                   	leave
   1096f:	c3                   	ret

00010970 <strchr>:
   10970:	55                   	push   %ebp
   10971:	89 e5                	mov    %esp,%ebp
   10973:	83 ec 10             	sub    $0x10,%esp
   10976:	8b 45 08             	mov    0x8(%ebp),%eax
   10979:	89 45 fc             	mov    %eax,-0x4(%ebp)
   1097c:	8b 45 fc             	mov    -0x4(%ebp),%eax
   1097f:	0f b6 00             	movzbl (%eax),%eax
   10982:	0f be c0             	movsbl %al,%eax
   10985:	39 45 0c             	cmp    %eax,0xc(%ebp)
   10988:	75 05                	jne    1098f <strchr+0x1f>
   1098a:	8b 45 fc             	mov    -0x4(%ebp),%eax
   1098d:	eb 15                	jmp    109a4 <strchr+0x34>
   1098f:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10992:	8d 50 01             	lea    0x1(%eax),%edx
   10995:	89 55 fc             	mov    %edx,-0x4(%ebp)
   10998:	0f b6 00             	movzbl (%eax),%eax
   1099b:	84 c0                	test   %al,%al
   1099d:	75 dd                	jne    1097c <strchr+0xc>
   1099f:	b8 00 00 00 00       	mov    $0x0,%eax
   109a4:	c9                   	leave
   109a5:	c3                   	ret

000109a6 <strrchr>:
   109a6:	55                   	push   %ebp
   109a7:	89 e5                	mov    %esp,%ebp
   109a9:	83 ec 10             	sub    $0x10,%esp
   109ac:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
   109b3:	8b 45 08             	mov    0x8(%ebp),%eax
   109b6:	89 45 f8             	mov    %eax,-0x8(%ebp)
   109b9:	8b 45 f8             	mov    -0x8(%ebp),%eax
   109bc:	0f b6 00             	movzbl (%eax),%eax
   109bf:	0f be c0             	movsbl %al,%eax
   109c2:	39 45 0c             	cmp    %eax,0xc(%ebp)
   109c5:	75 06                	jne    109cd <strrchr+0x27>
   109c7:	8b 45 f8             	mov    -0x8(%ebp),%eax
   109ca:	89 45 fc             	mov    %eax,-0x4(%ebp)
   109cd:	8b 45 f8             	mov    -0x8(%ebp),%eax
   109d0:	8d 50 01             	lea    0x1(%eax),%edx
   109d3:	89 55 f8             	mov    %edx,-0x8(%ebp)
   109d6:	0f b6 00             	movzbl (%eax),%eax
   109d9:	84 c0                	test   %al,%al
   109db:	75 dc                	jne    109b9 <strrchr+0x13>
   109dd:	8b 45 fc             	mov    -0x4(%ebp),%eax
   109e0:	c9                   	leave
   109e1:	c3                   	ret

000109e2 <memcmp>:
   109e2:	55                   	push   %ebp
   109e3:	89 e5                	mov    %esp,%ebp
   109e5:	83 ec 10             	sub    $0x10,%esp
   109e8:	8b 45 08             	mov    0x8(%ebp),%eax
   109eb:	89 45 fc             	mov    %eax,-0x4(%ebp)
   109ee:	8b 45 0c             	mov    0xc(%ebp),%eax
   109f1:	89 45 f8             	mov    %eax,-0x8(%ebp)
   109f4:	eb 0c                	jmp    10a02 <memcmp+0x20>
   109f6:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
   109fa:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
   109fe:	83 6d 10 01          	subl   $0x1,0x10(%ebp)
   10a02:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
   10a06:	74 10                	je     10a18 <memcmp+0x36>
   10a08:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10a0b:	0f b6 10             	movzbl (%eax),%edx
   10a0e:	8b 45 f8             	mov    -0x8(%ebp),%eax
   10a11:	0f b6 00             	movzbl (%eax),%eax
   10a14:	38 c2                	cmp    %al,%dl
   10a16:	74 de                	je     109f6 <memcmp+0x14>
   10a18:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
   10a1c:	75 07                	jne    10a25 <memcmp+0x43>
   10a1e:	b8 00 00 00 00       	mov    $0x0,%eax
   10a23:	eb 2b                	jmp    10a50 <memcmp+0x6e>
   10a25:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10a28:	0f b6 10             	movzbl (%eax),%edx
   10a2b:	8b 45 f8             	mov    -0x8(%ebp),%eax
   10a2e:	0f b6 00             	movzbl (%eax),%eax
   10a31:	38 c2                	cmp    %al,%dl
   10a33:	7c 16                	jl     10a4b <memcmp+0x69>
   10a35:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10a38:	0f b6 10             	movzbl (%eax),%edx
   10a3b:	8b 45 f8             	mov    -0x8(%ebp),%eax
   10a3e:	0f b6 00             	movzbl (%eax),%eax
   10a41:	38 c2                	cmp    %al,%dl
   10a43:	0f 9f c0             	setg   %al
   10a46:	0f b6 c0             	movzbl %al,%eax
   10a49:	eb 05                	jmp    10a50 <memcmp+0x6e>
   10a4b:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   10a50:	c9                   	leave
   10a51:	c3                   	ret

00010a52 <memset>:
   10a52:	55                   	push   %ebp
   10a53:	89 e5                	mov    %esp,%ebp
   10a55:	83 ec 10             	sub    $0x10,%esp
   10a58:	8b 45 08             	mov    0x8(%ebp),%eax
   10a5b:	89 45 fc             	mov    %eax,-0x4(%ebp)
   10a5e:	eb 0e                	jmp    10a6e <memset+0x1c>
   10a60:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10a63:	8d 50 01             	lea    0x1(%eax),%edx
   10a66:	89 55 fc             	mov    %edx,-0x4(%ebp)
   10a69:	8b 55 0c             	mov    0xc(%ebp),%edx
   10a6c:	88 10                	mov    %dl,(%eax)
   10a6e:	8b 45 10             	mov    0x10(%ebp),%eax
   10a71:	8d 50 ff             	lea    -0x1(%eax),%edx
   10a74:	89 55 10             	mov    %edx,0x10(%ebp)
   10a77:	85 c0                	test   %eax,%eax
   10a79:	75 e5                	jne    10a60 <memset+0xe>
   10a7b:	90                   	nop
   10a7c:	c9                   	leave
   10a7d:	c3                   	ret

00010a7e <memcpy>:
   10a7e:	55                   	push   %ebp
   10a7f:	89 e5                	mov    %esp,%ebp
   10a81:	83 ec 10             	sub    $0x10,%esp
   10a84:	8b 45 08             	mov    0x8(%ebp),%eax
   10a87:	89 45 fc             	mov    %eax,-0x4(%ebp)
   10a8a:	eb 17                	jmp    10aa3 <memcpy+0x25>
   10a8c:	8b 55 0c             	mov    0xc(%ebp),%edx
   10a8f:	8d 42 01             	lea    0x1(%edx),%eax
   10a92:	89 45 0c             	mov    %eax,0xc(%ebp)
   10a95:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10a98:	8d 48 01             	lea    0x1(%eax),%ecx
   10a9b:	89 4d fc             	mov    %ecx,-0x4(%ebp)
   10a9e:	0f b6 12             	movzbl (%edx),%edx
   10aa1:	88 10                	mov    %dl,(%eax)
   10aa3:	8b 45 10             	mov    0x10(%ebp),%eax
   10aa6:	8d 50 ff             	lea    -0x1(%eax),%edx
   10aa9:	89 55 10             	mov    %edx,0x10(%ebp)
   10aac:	85 c0                	test   %eax,%eax
   10aae:	75 dc                	jne    10a8c <memcpy+0xe>
   10ab0:	90                   	nop
   10ab1:	c9                   	leave
   10ab2:	c3                   	ret

00010ab3 <memchr>:
   10ab3:	55                   	push   %ebp
   10ab4:	89 e5                	mov    %esp,%ebp
   10ab6:	83 ec 10             	sub    $0x10,%esp
   10ab9:	8b 45 08             	mov    0x8(%ebp),%eax
   10abc:	89 45 fc             	mov    %eax,-0x4(%ebp)
   10abf:	eb 17                	jmp    10ad8 <memchr+0x25>
   10ac1:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10ac4:	0f b6 00             	movzbl (%eax),%eax
   10ac7:	0f be c0             	movsbl %al,%eax
   10aca:	39 45 0c             	cmp    %eax,0xc(%ebp)
   10acd:	75 05                	jne    10ad4 <memchr+0x21>
   10acf:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10ad2:	eb 11                	jmp    10ae5 <memchr+0x32>
   10ad4:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
   10ad8:	8b 45 10             	mov    0x10(%ebp),%eax
   10adb:	8d 50 ff             	lea    -0x1(%eax),%edx
   10ade:	89 55 10             	mov    %edx,0x10(%ebp)
   10ae1:	85 c0                	test   %eax,%eax
   10ae3:	75 dc                	jne    10ac1 <memchr+0xe>
   10ae5:	c9                   	leave
   10ae6:	c3                   	ret

00010ae7 <strsep>:
   10ae7:	55                   	push   %ebp
   10ae8:	89 e5                	mov    %esp,%ebp
   10aea:	83 ec 10             	sub    $0x10,%esp
   10aed:	8b 45 08             	mov    0x8(%ebp),%eax
   10af0:	89 45 fc             	mov    %eax,-0x4(%ebp)
   10af3:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10af6:	0f b6 00             	movzbl (%eax),%eax
   10af9:	3c 2f                	cmp    $0x2f,%al
   10afb:	74 0a                	je     10b07 <strsep+0x20>
   10afd:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10b00:	0f b6 00             	movzbl (%eax),%eax
   10b03:	3c 5c                	cmp    $0x5c,%al
   10b05:	75 05                	jne    10b0c <strsep+0x25>
   10b07:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10b0a:	eb 15                	jmp    10b21 <strsep+0x3a>
   10b0c:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10b0f:	8d 50 01             	lea    0x1(%eax),%edx
   10b12:	89 55 fc             	mov    %edx,-0x4(%ebp)
   10b15:	0f b6 00             	movzbl (%eax),%eax
   10b18:	84 c0                	test   %al,%al
   10b1a:	75 d7                	jne    10af3 <strsep+0xc>
   10b1c:	b8 00 00 00 00       	mov    $0x0,%eax
   10b21:	c9                   	leave
   10b22:	c3                   	ret

00010b23 <strrsep>:
   10b23:	55                   	push   %ebp
   10b24:	89 e5                	mov    %esp,%ebp
   10b26:	83 ec 10             	sub    $0x10,%esp
   10b29:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
   10b30:	8b 45 08             	mov    0x8(%ebp),%eax
   10b33:	89 45 f8             	mov    %eax,-0x8(%ebp)
   10b36:	8b 45 f8             	mov    -0x8(%ebp),%eax
   10b39:	0f b6 00             	movzbl (%eax),%eax
   10b3c:	3c 2f                	cmp    $0x2f,%al
   10b3e:	74 0a                	je     10b4a <strrsep+0x27>
   10b40:	8b 45 f8             	mov    -0x8(%ebp),%eax
   10b43:	0f b6 00             	movzbl (%eax),%eax
   10b46:	3c 5c                	cmp    $0x5c,%al
   10b48:	75 06                	jne    10b50 <strrsep+0x2d>
   10b4a:	8b 45 f8             	mov    -0x8(%ebp),%eax
   10b4d:	89 45 fc             	mov    %eax,-0x4(%ebp)
   10b50:	8b 45 f8             	mov    -0x8(%ebp),%eax
   10b53:	8d 50 01             	lea    0x1(%eax),%edx
   10b56:	89 55 f8             	mov    %edx,-0x8(%ebp)
   10b59:	0f b6 00             	movzbl (%eax),%eax
   10b5c:	84 c0                	test   %al,%al
   10b5e:	75 d6                	jne    10b36 <strrsep+0x13>
   10b60:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10b63:	c9                   	leave
   10b64:	c3                   	ret

00010b65 <int_to_string>:
   10b65:	55                   	push   %ebp
   10b66:	89 e5                	mov    %esp,%ebp
   10b68:	83 ec 40             	sub    $0x40,%esp
   10b6b:	8b 45 0c             	mov    0xc(%ebp),%eax
   10b6e:	89 45 f4             	mov    %eax,-0xc(%ebp)
   10b71:	c7 45 f0 01 00 00 00 	movl   $0x1,-0x10(%ebp)
   10b78:	c7 45 ec 01 00 00 00 	movl   $0x1,-0x14(%ebp)
   10b7f:	c7 45 e8 01 00 00 00 	movl   $0x1,-0x18(%ebp)
   10b86:	c7 45 e4 01 00 00 00 	movl   $0x1,-0x1c(%ebp)
   10b8d:	c7 45 e0 00 00 00 00 	movl   $0x0,-0x20(%ebp)
   10b94:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
   10b9b:	8b 45 08             	mov    0x8(%ebp),%eax
   10b9e:	89 c2                	mov    %eax,%edx
   10ba0:	f7 da                	neg    %edx
   10ba2:	0f 49 c2             	cmovns %edx,%eax
   10ba5:	89 45 f8             	mov    %eax,-0x8(%ebp)
   10ba8:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
   10bac:	75 74                	jne    10c22 <int_to_string+0xbd>
   10bae:	8b 45 f4             	mov    -0xc(%ebp),%eax
   10bb1:	c6 00 30             	movb   $0x30,(%eax)
   10bb4:	8b 45 f4             	mov    -0xc(%ebp),%eax
   10bb7:	83 c0 01             	add    $0x1,%eax
   10bba:	c6 00 00             	movb   $0x0,(%eax)
   10bbd:	8b 45 f4             	mov    -0xc(%ebp),%eax
   10bc0:	e9 b5 00 00 00       	jmp    10c7a <int_to_string+0x115>
   10bc5:	8b 4d f8             	mov    -0x8(%ebp),%ecx
   10bc8:	ba 67 66 66 66       	mov    $0x66666667,%edx
   10bcd:	89 c8                	mov    %ecx,%eax
   10bcf:	f7 ea                	imul   %edx
   10bd1:	c1 fa 02             	sar    $0x2,%edx
   10bd4:	89 c8                	mov    %ecx,%eax
   10bd6:	c1 f8 1f             	sar    $0x1f,%eax
   10bd9:	29 c2                	sub    %eax,%edx
   10bdb:	89 d0                	mov    %edx,%eax
   10bdd:	c1 e0 02             	shl    $0x2,%eax
   10be0:	01 d0                	add    %edx,%eax
   10be2:	01 c0                	add    %eax,%eax
   10be4:	29 c1                	sub    %eax,%ecx
   10be6:	89 ca                	mov    %ecx,%edx
   10be8:	89 55 f0             	mov    %edx,-0x10(%ebp)
   10beb:	8b 4d f8             	mov    -0x8(%ebp),%ecx
   10bee:	ba 67 66 66 66       	mov    $0x66666667,%edx
   10bf3:	89 c8                	mov    %ecx,%eax
   10bf5:	f7 ea                	imul   %edx
   10bf7:	89 d0                	mov    %edx,%eax
   10bf9:	c1 f8 02             	sar    $0x2,%eax
   10bfc:	c1 f9 1f             	sar    $0x1f,%ecx
   10bff:	89 ca                	mov    %ecx,%edx
   10c01:	29 d0                	sub    %edx,%eax
   10c03:	89 45 ec             	mov    %eax,-0x14(%ebp)
   10c06:	8b 45 f0             	mov    -0x10(%ebp),%eax
   10c09:	83 c0 30             	add    $0x30,%eax
   10c0c:	89 c1                	mov    %eax,%ecx
   10c0e:	8d 55 cc             	lea    -0x34(%ebp),%edx
   10c11:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10c14:	01 d0                	add    %edx,%eax
   10c16:	88 08                	mov    %cl,(%eax)
   10c18:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
   10c1c:	8b 45 ec             	mov    -0x14(%ebp),%eax
   10c1f:	89 45 f8             	mov    %eax,-0x8(%ebp)
   10c22:	83 7d f8 00          	cmpl   $0x0,-0x8(%ebp)
   10c26:	75 9d                	jne    10bc5 <int_to_string+0x60>
   10c28:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
   10c2c:	79 0f                	jns    10c3d <int_to_string+0xd8>
   10c2e:	8d 55 cc             	lea    -0x34(%ebp),%edx
   10c31:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10c34:	01 d0                	add    %edx,%eax
   10c36:	c6 00 2d             	movb   $0x2d,(%eax)
   10c39:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
   10c3d:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
   10c44:	eb 19                	jmp    10c5f <int_to_string+0xfa>
   10c46:	8b 55 f8             	mov    -0x8(%ebp),%edx
   10c49:	8b 45 f4             	mov    -0xc(%ebp),%eax
   10c4c:	01 c2                	add    %eax,%edx
   10c4e:	8d 4d cc             	lea    -0x34(%ebp),%ecx
   10c51:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10c54:	01 c8                	add    %ecx,%eax
   10c56:	0f b6 00             	movzbl (%eax),%eax
   10c59:	88 02                	mov    %al,(%edx)
   10c5b:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
   10c5f:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10c62:	8d 50 ff             	lea    -0x1(%eax),%edx
   10c65:	89 55 fc             	mov    %edx,-0x4(%ebp)
